Configuration Warning: Growth model "Von Bertalannfy" does not define "l_inf". Model will use the default value of 0 and "l_inf" will not be estimated.
Configuration Warning: Growth model "Von Bertalannfy" does not define "l_inf". Model will use the default value of 0 and "l_inf" will not be estimated.
Setting initial numbers for males in area 1
Setting initial numbers for females in area 1
Setting initial numbers for males in area 2
Setting initial numbers for females in area 2
Setting initial numbers for males in area 1
Setting initial numbers for females in area 1
Setting initial numbers for males in area 2
Setting initial numbers for females in area 2
Iteration: 0
0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 
0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 
0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 
0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 


Population 1
Area 1
Numbers at Age 
Males
4750000.00 5064353.03 4928936.48 4900672.69 4902437.15 4935640.05 4978228.52 5012842.24 5039837.31 5061229.43 5076716.06 5053345.99 4908622.06 4796878.68 4727059.13 4687812.32 4664057.73 4647662.77 4636072.09 4627260.39 4619936.77 4648158.96 4766852.03 4833484.69 4869298.11 4889217.70 4901747.62 4910314.67 4915709.98 4919317.00 
2881021.00 3318886.55 3701303.31 3605945.91 3593284.77 3601635.73 3633212.34 3669883.73 3698378.78 3720004.65 3736867.46 3749000.77 3734125.91 3636739.78 3560043.62 3511131.97 3483134.19 3466058.99 3454280.98 3445963.18 3439611.82 3434284.62 3451834.81 3527472.24 3571027.80 3595120.57 3608868.60 3617674.96 3623776.60 3627659.80 
2134313.00 2237422.38 2608732.41 3002459.47 2927082.56 2921185.74 2931822.72 2961436.15 2994217.10 3019081.08 3037661.16 3051970.32 3061599.57 3050739.60 2976335.53 2916847.79 2878334.89 2856002.68 2842310.52 2832869.90 2826207.73 2821130.67 2816824.00 2829378.47 2884657.69 2917174.76 2935578.26 2946285.91 2953236.38 2958097.81 
1747419.00 1572086.24 1665808.23 1962366.46 2317737.85 2260767.93 2258909.63 2269499.81 2294822.61 2321996.02 2342266.91 2027720.93 2034121.41 2040370.18 2033909.44 1987416.14 1949669.06 1924865.61 1910303.52 1901330.69 1895146.38 2090027.67 2086334.52 2083187.20 2091366.39 2128187.96 2150309.25 2163104.10 2170681.41 2175657.90 
1360892.00 1219547.61 1112474.81 1189673.78 1413643.05 1705118.55 1663917.44 1664123.31 1673303.52 1693371.18 1714453.13 1280279.91 1129683.57 1131571.29 1134957.28 1131777.81 1107565.38 1087580.85 1074244.27 1066315.30 1061405.32 1288291.39 1399010.76 1396571.94 1394485.53 1399361.79 1421810.52 1435574.69 1443697.77 1448585.00 
1008178.00 949780.49 863799.24 796864.89 858408.43 1026940.91 1258693.22 1228671.70 1229692.48 1237236.48 1252844.46 939823.13 732345.74 656085.37 656418.94 658342.08 656686.42 643392.71 632261.36 624734.93 620213.60 746372.14 875351.88 940196.02 938573.16 937180.86 940167.69 954188.37 962932.75 968177.81 
746877.00 704307.73 672138.26 618577.03 575692.26 623655.20 749953.09 930256.20 908281.84 909508.80 915501.65 686914.62 536517.40 431832.12 391133.43 391007.82 392135.90 391230.05 383631.59 377197.57 372803.77 445505.05 517058.77 592648.00 631709.99 630627.20 629696.37 631566.46 640484.64 646121.63 
553300.00 521841.89 498752.64 480920.87 446723.35 418577.79 455393.10 549742.23 687979.98 671844.40 673008.06 501884.09 391940.29 315655.12 259995.64 237273.65 237063.50 237740.22 237224.22 232749.65 228930.01 271601.85 312659.74 354503.28 400061.27 424174.55 423451.06 422828.21 424019.72 429772.23 
409895.00 386597.82 369577.89 357041.25 347076.12 324706.53 305815.83 333783.57 404104.19 509037.22 497161.21 368939.05 286307.54 230484.70 189732.32 158756.63 145610.24 145426.96 145839.16 145536.10 142844.84 168351.54 192270.65 216182.74 241352.83 269487.57 284677.35 284193.46 283776.48 284545.99 
1171600.00 286399.68 273799.43 264589.70 257772.96 252145.55 237177.04 224242.49 245337.00 297661.71 376763.09 272548.81 210460.59 168338.90 138490.50 115721.99 97844.01 90034.93 89899.83 90153.47 89971.53 105686.22 119855.14 133685.29 148016.27 163534.49 181263.28 190987.28 190663.44 190384.17 


Population 1
Area 1
Total Immigrants 
Males
275000.00 455973.61 447393.60 452844.41 460064.68 470364.26 479744.19 486058.13 490385.08 493539.42 495748.62 495849.73 491205.33 486116.37 481946.36 479098.64 477245.82 475974.00 475083.72 474379.06 473744.96 473209.86 472786.61 473642.74 474785.62 475768.81 476545.77 477157.49 477583.28 477895.94 
166754.70 223358.92 342232.71 335391.74 338594.83 343229.74 350148.22 356572.44 360956.26 363993.24 366224.32 367133.16 366963.99 362552.88 358187.89 354828.56 352618.80 351198.86 350223.29 349539.25 349001.45 348523.55 348464.30 349381.13 350593.80 351681.27 352507.90 353129.02 353605.07 353930.74 
123312.90 147044.16 191556.85 279666.01 273861.99 276006.46 279376.26 284597.43 289519.10 292912.31 295281.87 293521.55 294278.57 294011.49 289952.32 286132.29 283293.52 281467.94 280304.02 279503.89 278942.26 278502.59 278115.06 278249.11 279646.76 280930.51 281932.06 282647.72 283170.22 283564.20 
99763.80 105048.02 122187.91 156116.27 219862.10 215168.56 216565.26 218959.05 222799.32 226467.97 229019.92 219598.62 218613.66 219195.07 218915.32 215570.08 212527.26 210323.00 208929.81 208047.03 207439.88 207013.36 206680.84 206389.44 206600.89 208049.31 209197.14 210022.98 210588.67 210993.00 
77696.10 82290.91 83970.76 96043.79 121052.69 166022.19 162403.09 163291.94 164953.09 167701.35 170356.61 157741.22 149070.24 148556.57 148960.05 148731.37 146304.48 144142.42 142601.60 141638.88 141031.41 140613.48 142312.14 142080.19 141877.81 142083.61 143301.32 144195.72 144808.03 145215.57 
58248.90 63501.62 65038.74 65046.73 73571.44 91870.64 123662.65 120926.62 121499.46 122657.97 124623.45 114713.84 103146.83 96674.68 96399.36 96664.31 96501.54 94869.45 93431.32 92415.47 91784.80 91387.78 93417.27 95497.35 95340.11 95203.34 95369.97 96291.89 96941.78 97373.70 
43229.50 47419.41 50202.43 50327.92 49663.69 55743.48 69158.62 91854.86 89800.85 90178.25 90996.30 83645.02 74859.87 66184.36 61728.42 61574.64 61745.07 61635.63 60571.33 59639.35 58984.39 58579.28 59614.30 62062.24 63897.68 63791.72 63699.75 63824.71 64491.00 64949.31 
32033.10 35172.10 37431.48 38893.26 38438.07 37583.56 41959.38 51819.35 68167.11 66631.07 66885.19 61056.12 54577.34 48062.63 42067.56 39119.06 39030.10 39138.58 39067.10 38384.08 37788.17 37370.67 37866.62 39172.50 41324.61 42762.10 42690.84 42629.07 42719.04 43188.26 
23731.50 26060.50 27757.46 28974.42 29732.85 29099.18 28270.13 31442.40 38704.38 50562.76 49417.07 44876.45 39840.74 35046.28 30567.92 26592.19 24683.36 24630.52 24699.16 24653.23 24218.94 23840.88 24029.49 24722.92 25886.13 27569.12 28630.09 28582.21 28540.76 28603.98 
67832.20 19306.54 20566.03 21483.28 22137.76 22524.13 21894.36 21174.19 23486.72 28843.53 37491.93 33155.20 29283.37 25585.08 22292.47 19330.85 16753.65 15533.54 15501.57 15544.84 15515.61 15241.02 15280.47 15627.22 16261.83 17176.93 18418.12 19175.11 19142.97 19115.15 


Population 1
Area 1
Total Emigrants 
Males
475000.00 506435.30 492893.65 490067.27 490243.71 493564.01 497822.85 501284.22 503983.73 506122.94 507671.61 505334.60 490862.21 479687.87 472705.91 468781.23 466405.77 464766.28 463607.21 462726.04 461993.68 464815.90 476685.20 483348.47 486929.81 488921.77 490174.76 491031.47 491571.00 491931.70 
288102.10 331888.65 370130.33 360594.59 359328.48 360163.57 363321.23 366988.37 369837.88 372000.47 373686.75 374900.08 373412.59 363673.98 356004.36 351113.20 348313.42 346605.90 345428.10 344596.32 343961.18 343428.46 345183.48 352747.22 357102.78 359512.06 360886.86 361767.50 362377.66 362765.98 
213431.30 223742.24 260873.24 300245.95 292708.26 292118.57 293182.27 296143.62 299421.71 301908.11 303766.12 305197.03 306159.96 305073.96 297633.55 291684.78 287833.49 285600.27 284231.05 283286.99 282620.77 282113.07 281682.40 282937.85 288465.77 291717.48 293557.83 294628.59 295323.64 295809.78 
174741.90 157208.62 166580.82 196236.65 231773.79 226076.79 225890.96 226949.98 229482.26 232199.60 234226.69 202772.09 203412.14 204037.02 203390.94 198741.61 194966.91 192486.56 191030.35 190133.07 189514.64 209002.77 208633.45 208318.72 209136.64 212818.80 215030.92 216310.41 217068.14 217565.79 
136089.20 121954.76 111247.48 118967.38 141364.30 170511.85 166391.74 166412.33 167330.35 169337.12 171445.31 128027.99 112968.36 113157.13 113495.73 113177.78 110756.54 108758.09 107424.43 106631.53 106140.53 128829.14 139901.08 139657.19 139448.55 139936.18 142181.05 143557.47 144369.78 144858.50 
100817.80 94978.05 86379.92 79686.49 85840.84 102694.09 125869.32 122867.17 122969.25 123723.65 125284.45 93982.31 73234.57 65608.54 65641.89 65834.21 65668.64 64339.27 63226.14 62473.49 62021.36 74637.21 87535.19 94019.60 93857.32 93718.09 94016.77 95418.84 96293.27 96817.78 
74687.70 70430.77 67213.83 61857.70 57569.23 62365.52 74995.31 93025.62 90828.18 90950.88 91550.17 68691.46 53651.74 43183.21 39113.34 39100.78 39213.59 39123.00 38363.16 37719.76 37280.38 44550.50 51705.88 59264.80 63171.00 63062.72 62969.64 63156.65 64048.46 64612.16 
55330.00 52184.19 49875.26 48092.09 44672.34 41857.78 45539.31 54974.22 68798.00 67184.44 67300.81 50188.41 39194.03 31565.51 25999.56 23727.37 23706.35 23774.02 23722.42 23274.97 22893.00 27160.19 31265.97 35450.33 40006.13 42417.45 42345.11 42282.82 42401.97 42977.22 
40989.50 38659.78 36957.79 35704.13 34707.61 32470.65 30581.58 33378.36 40410.42 50903.72 49716.12 36893.90 28630.75 23048.47 18973.23 15875.66 14561.02 14542.70 14583.92 14553.61 14284.48 16835.15 19227.06 21618.27 24135.28 26948.76 28467.73 28419.35 28377.65 28454.60 
117160.00 28639.97 27379.94 26458.97 25777.30 25214.56 23717.70 22424.25 24533.70 29766.17 37676.31 27254.88 21046.06 16833.89 13849.05 11572.20 9784.40 9003.49 8989.98 9015.35 8997.15 10568.62 11985.51 13368.53 14801.63 16353.45 18126.33 19098.73 19066.34 19038.42 


Population 1
Area 1
Growth Pattern 
Males
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 


Population 1
Area 1
Spawning Biomass 
Males
43113.19 
33493.03 
31955.09 
32047.45 
33876.99 
36509.75 
38930.87 
41026.76 
42836.80 
44239.51 
42153.28 
32374.94 
27235.94 
24692.84 
23434.24 
22723.73 
22254.03 
21931.61 
21691.63 
21495.46 
22268.01 
26090.02 
28754.40 
30387.22 
31366.61 
32011.30 
32465.58 
32757.51 
32955.26 
33124.07 


Population 1
Area 1
weight_at_spawning 
Males
0.00
0.46
2.86
5.31
6.94
7.87
8.36
8.61
8.74
8.80


Population 1
Area 1
length_at_season_start 
Males
0.01 
20.00 
45.40 
58.10 
64.44 
67.62 
69.21 
70.00 
70.40 
70.60 



Population 1
Area 1
spawning_biomass_at_age 
Males
0.00 
0.01 
0.33 
2.47 
5.53 
6.98 
7.56 
7.79 
7.91 
7.97 



Population 1
Area 1
equilibrium_to_survival_at_spawning 
Males
0.00 
0.93 
0.95 
0.93 
0.90 
0.90 
0.90 
0.90 
0.90 
0.90 



Population 1
Area 1
Recruitment 
Males
4750000.00 
5064353.03 
4928936.48 
4900672.69 
4902437.15 
4935640.05 
4978228.52 
5012842.24 
5039837.31 
5061229.43 
5076716.06 
5053345.99 
4908622.06 
4796878.68 
4727059.13 
4687812.32 
4664057.73 
4647662.77 
4636072.09 
4627260.39 
4619936.77 
4648158.96 
4766852.03 
4833484.69 
4869298.11 
4889217.70 
4901747.62 
4910314.67 
4915709.98 
4919317.00 



Redistributed Recruits 1
Area 1
Recruitment 
Males
275000.00 
455973.61 
447393.60 
452844.41 
460064.68 
470364.26 
479744.19 
486058.13 
490385.08 
493539.42 
495748.62 
495849.73 
491205.33 
486116.37 
481946.36 
479098.64 
477245.82 
475974.00 
475083.72 
474379.06 
473744.96 
473209.86 
472786.61 
473642.74 
474785.62 
475768.81 
476545.77 
477157.49 
477583.28 
477895.94 

Population 1
Area 1
Total Mortality at Age (Z)
Females
0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 
0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 
0.20 0.20 0.20 0.20 0.20 0.20 0.20 0.20 0.20 0.20 0.20 0.20 0.20 0.20 0.20 0.20 0.20 0.20 0.20 0.20 0.20 0.20 0.20 0.20 0.20 0.20 0.20 0.20 0.20 0.20 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 
0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 
0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 
0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 
0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 
0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 
0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 


Population 1
Area 1
Numbers at Age 
Females
4750000.00 5064353.03 4928936.48 4900672.69 4902437.15 4935640.05 4978228.52 5012842.24 5039837.31 5061229.43 5076716.06 5053345.99 4908622.06 4796878.68 4727059.13 4687812.32 4664057.73 4647662.77 4636072.09 4627260.39 4619936.77 4648158.96 4766852.03 4833484.69 4869298.11 4889217.70 4901747.62 4910314.67 4915709.98 4919317.00 
2881021.00 3318886.55 3701303.31 3605945.91 3593284.77 3601635.73 3633212.34 3669883.73 3698378.78 3720004.65 3736867.46 3749000.77 3734125.91 3636739.78 3560043.62 3511131.97 3483134.19 3466058.99 3454280.98 3445963.18 3439611.82 3434284.62 3451834.81 3527472.24 3571027.80 3595120.57 3608868.60 3617674.96 3623776.60 3627659.80 
2134313.00 2237422.38 2608732.41 3002459.47 2927082.56 2921185.74 2931822.72 2961436.15 2994217.10 3019081.08 3037661.16 3051970.32 3061599.57 3050739.60 2976335.53 2916847.79 2878334.89 2856002.68 2842310.52 2832869.90 2826207.73 2821130.67 2816824.00 2829378.47 2884657.69 2917174.76 2935578.26 2946285.91 2953236.38 2958097.81 
1747419.00 1572086.24 1665808.23 1962366.46 2317737.85 2260767.93 2258909.63 2269499.81 2294822.61 2321996.02 2342266.91 2027720.93 2034121.41 2040370.18 2033909.44 1987416.14 1949669.06 1924865.61 1910303.52 1901330.69 1895146.38 2090027.67 2086334.52 2083187.20 2091366.39 2128187.96 2150309.25 2163104.10 2170681.41 2175657.90 
1360892.00 1219547.61 1112474.81 1189673.78 1413643.05 1705118.55 1663917.44 1664123.31 1673303.52 1693371.18 1714453.13 1280279.91 1129683.57 1131571.29 1134957.28 1131777.81 1107565.38 1087580.85 1074244.27 1066315.30 1061405.32 1288291.39 1399010.76 1396571.94 1394485.53 1399361.79 1421810.52 1435574.69 1443697.77 1448585.00 
1008178.00 949780.49 863799.24 796864.89 858408.43 1026940.91 1258693.22 1228671.70 1229692.48 1237236.48 1252844.46 939823.13 732345.74 656085.37 656418.94 658342.08 656686.42 643392.71 632261.36 624734.93 620213.60 746372.14 875351.88 940196.02 938573.16 937180.86 940167.69 954188.37 962932.75 968177.81 
746877.00 704307.73 672138.26 618577.03 575692.26 623655.20 749953.09 930256.20 908281.84 909508.80 915501.65 686914.62 536517.40 431832.12 391133.43 391007.82 392135.90 391230.05 383631.59 377197.57 372803.77 445505.05 517058.77 592648.00 631709.99 630627.20 629696.37 631566.46 640484.64 646121.63 
553300.00 521841.89 498752.64 480920.87 446723.35 418577.79 455393.10 549742.23 687979.98 671844.40 673008.06 501884.09 391940.29 315655.12 259995.64 237273.65 237063.50 237740.22 237224.22 232749.65 228930.01 271601.85 312659.74 354503.28 400061.27 424174.55 423451.06 422828.21 424019.72 429772.23 
409895.00 386597.82 369577.89 357041.25 347076.12 324706.53 305815.83 333783.57 404104.19 509037.22 497161.21 368939.05 286307.54 230484.70 189732.32 158756.63 145610.24 145426.96 145839.16 145536.10 142844.84 168351.54 192270.65 216182.74 241352.83 269487.57 284677.35 284193.46 283776.48 284545.99 
1171600.00 286399.68 273799.43 264589.70 257772.96 252145.55 237177.04 224242.49 245337.00 297661.71 376763.09 272548.81 210460.59 168338.90 138490.50 115721.99 97844.01 90034.93 89899.83 90153.47 89971.53 105686.22 119855.14 133685.29 148016.27 163534.49 181263.28 190987.28 190663.44 190384.17 


Population 1
Area 1
Total Immigrants 
Females
275000.00 455973.61 447393.60 452844.41 460064.68 470364.26 479744.19 486058.13 490385.08 493539.42 495748.62 495849.73 491205.33 486116.37 481946.36 479098.64 477245.82 475974.00 475083.72 474379.06 473744.96 473209.86 472786.61 473642.74 474785.62 475768.81 476545.77 477157.49 477583.28 477895.94 
166754.70 223358.92 342232.71 335391.74 338594.83 343229.74 350148.22 356572.44 360956.26 363993.24 366224.32 367133.16 366963.99 362552.88 358187.89 354828.56 352618.80 351198.86 350223.29 349539.25 349001.45 348523.55 348464.30 349381.13 350593.80 351681.27 352507.90 353129.02 353605.07 353930.74 
123312.90 147044.16 191556.85 279666.01 273861.99 276006.46 279376.26 284597.43 289519.10 292912.31 295281.87 293521.55 294278.57 294011.49 289952.32 286132.29 283293.52 281467.94 280304.02 279503.89 278942.26 278502.59 278115.06 278249.11 279646.76 280930.51 281932.06 282647.72 283170.22 283564.20 
99763.80 105048.02 122187.91 156116.27 219862.10 215168.56 216565.26 218959.05 222799.32 226467.97 229019.92 219598.62 218613.66 219195.07 218915.32 215570.08 212527.26 210323.00 208929.81 208047.03 207439.88 207013.36 206680.84 206389.44 206600.89 208049.31 209197.14 210022.98 210588.67 210993.00 
77696.10 82290.91 83970.76 96043.79 121052.69 166022.19 162403.09 163291.94 164953.09 167701.35 170356.61 157741.22 149070.24 148556.57 148960.05 148731.37 146304.48 144142.42 142601.60 141638.88 141031.41 140613.48 142312.14 142080.19 141877.81 142083.61 143301.32 144195.72 144808.03 145215.57 
58248.90 63501.62 65038.74 65046.73 73571.44 91870.64 123662.65 120926.62 121499.46 122657.97 124623.45 114713.84 103146.83 96674.68 96399.36 96664.31 96501.54 94869.45 93431.32 92415.47 91784.80 91387.78 93417.27 95497.35 95340.11 95203.34 95369.97 96291.89 96941.78 97373.70 
43229.50 47419.41 50202.43 50327.92 49663.69 55743.48 69158.62 91854.86 89800.85 90178.25 90996.30 83645.02 74859.87 66184.36 61728.42 61574.64 61745.07 61635.63 60571.33 59639.35 58984.39 58579.28 59614.30 62062.24 63897.68 63791.72 63699.75 63824.71 64491.00 64949.31 
32033.10 35172.10 37431.48 38893.26 38438.07 37583.56 41959.38 51819.35 68167.11 66631.07 66885.19 61056.12 54577.34 48062.63 42067.56 39119.06 39030.10 39138.58 39067.10 38384.08 37788.17 37370.67 37866.62 39172.50 41324.61 42762.10 42690.84 42629.07 42719.04 43188.26 
23731.50 26060.50 27757.46 28974.42 29732.85 29099.18 28270.13 31442.40 38704.38 50562.76 49417.07 44876.45 39840.74 35046.28 30567.92 26592.19 24683.36 24630.52 24699.16 24653.23 24218.94 23840.88 24029.49 24722.92 25886.13 27569.12 28630.09 28582.21 28540.76 28603.98 
67832.20 19306.54 20566.03 21483.28 22137.76 22524.13 21894.36 21174.19 23486.72 28843.53 37491.93 33155.20 29283.37 25585.08 22292.47 19330.85 16753.65 15533.54 15501.57 15544.84 15515.61 15241.02 15280.47 15627.22 16261.83 17176.93 18418.12 19175.11 19142.97 19115.15 


Population 1
Area 1
Total Emigrants 
Females
475000.00 506435.30 492893.65 490067.27 490243.71 493564.01 497822.85 501284.22 503983.73 506122.94 507671.61 505334.60 490862.21 479687.87 472705.91 468781.23 466405.77 464766.28 463607.21 462726.04 461993.68 464815.90 476685.20 483348.47 486929.81 488921.77 490174.76 491031.47 491571.00 491931.70 
288102.10 331888.65 370130.33 360594.59 359328.48 360163.57 363321.23 366988.37 369837.88 372000.47 373686.75 374900.08 373412.59 363673.98 356004.36 351113.20 348313.42 346605.90 345428.10 344596.32 343961.18 343428.46 345183.48 352747.22 357102.78 359512.06 360886.86 361767.50 362377.66 362765.98 
213431.30 223742.24 260873.24 300245.95 292708.26 292118.57 293182.27 296143.62 299421.71 301908.11 303766.12 305197.03 306159.96 305073.96 297633.55 291684.78 287833.49 285600.27 284231.05 283286.99 282620.77 282113.07 281682.40 282937.85 288465.77 291717.48 293557.83 294628.59 295323.64 295809.78 
174741.90 157208.62 166580.82 196236.65 231773.79 226076.79 225890.96 226949.98 229482.26 232199.60 234226.69 202772.09 203412.14 204037.02 203390.94 198741.61 194966.91 192486.56 191030.35 190133.07 189514.64 209002.77 208633.45 208318.72 209136.64 212818.80 215030.92 216310.41 217068.14 217565.79 
136089.20 121954.76 111247.48 118967.38 141364.30 170511.85 166391.74 166412.33 167330.35 169337.12 171445.31 128027.99 112968.36 113157.13 113495.73 113177.78 110756.54 108758.09 107424.43 106631.53 106140.53 128829.14 139901.08 139657.19 139448.55 139936.18 142181.05 143557.47 144369.78 144858.50 
100817.80 94978.05 86379.92 79686.49 85840.84 102694.09 125869.32 122867.17 122969.25 123723.65 125284.45 93982.31 73234.57 65608.54 65641.89 65834.21 65668.64 64339.27 63226.14 62473.49 62021.36 74637.21 87535.19 94019.60 93857.32 93718.09 94016.77 95418.84 96293.27 96817.78 
